ORG,OBJECT,PROJECT,ACCOUNT,DESCRIPTION,YEAR,PER,JOURNAL,EFF DATE,SRC,T,REF1,PO/REF2,REF3,REFERENCE,AMOUNT
44301,54335,00000,1100-40-44-443-4401-0000-00000-00000-54335-00000,SW ADM SY LIC MNT,2019,3,48,03/01/2019,API,1,601485,19000599,454956,6353,500.27
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,3,,03/05/2019,API,,600884,19000190,455269,,"4,816.50"
44301,54121,00000,1100-40-44-443-4401-0000-00000-00000-54121-00000,SW ADM CELL PHONE,2019,2,"2,209",02/24/2019,API,1,601212,,455427,6421,111.64
44301,54120,00000,1100-40-44-443-4401-0000-00000-00000-54120-00000,SW ADM TELEPHONE,2019,2,"2,209",02/24/2019,API,1,708467,,455384,6421,17.02
44330,53240,00000,1100-40-44-443-4430-0000-00000-00000-53240-00000,ST SN PLOW SNOW SUP,2019,2,"2,054",02/28/2019,API,1,617278,19000204,454807,6323,"17,361.22"
44330,53240,00000,1100-40-44-443-4430-0000-00000-00000-53240-00000,ST SN PLOW SNOW SUP,2019,2,"1,727",02/26/2019,API,1,617278,19000204,454689,6271,"11,579.07"
44330,53240,00000,1100-40-44-443-4430-0000-00000-00000-53240-00000,ST SN PLOW SNOW SUP,2019,2,"1,726",02/26/2019,API,1,708461,19000161,454692,6274,"17,165.96"
44330,53240,00000,1100-40-44-443-4430-0000-00000-00000-53240-00000,ST SN PLOW SNOW SUP,2019,2,"1,726",02/26/2019,API,1,708461,19000161,454693,6274,"4,412.34"
44330,53240,00000,1100-40-44-443-4430-0000-00000-00000-53240-00000,ST SN PLOW SNOW SUP,2019,2,"1,726",02/26/2019,API,1,708461,19000161,454695,6274,"19,892.14"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,686",02/26/2019,API,1,612744,19000188,454646,6257,"21,122.50"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,686",02/26/2019,API,1,612744,,454647,6257,"26,880.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,686",02/26/2019,API,1,616558,19000199,454648,6257,"3,783.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,686",02/26/2019,API,1,616558,19000199,454649,6257,"4,400.00"
44301,54112,00000,1100-40-44-443-4401-0000-00000-00000-54112-00000,SW ADM ELECTRICIT,2019,2,"1,325",02/17/2019,API,1,083279,,451376,6202,"2,015.73"
44301,54110,00000,1100-40-44-443-4401-0000-00000-00000-54110-00000,SW ADM NATRAL GAS,2019,2,"1,325",02/17/2019,API,1,083279,,451385,6202,"2,889.94"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,309",02/21/2019,API,1,166033,19000189,451325,6149,"3,654.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,309",02/21/2019,API,1,600884,19000190,451047,6149,"4,404.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,309",02/21/2019,API,1,608459,,451328,6149,"12,065.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,051755,19000187,450551,6101,"6,667.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,051755,19000187,450552,6101,"6,306.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,166033,19000189,450590,6101,"2,958.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,173088,,450556,6101,"3,871.50"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,191460,,450581,6101,"1,431.00"
44330,54260,00000,1100-40-44-443-4430-0000-00000-00000-54260-00000,ST SN PLOW SNOW REMVL,2019,2,"1,227",02/19/2019,API,1,608459,19000202,450584,6101,"14,370.00"
